This is cutadapt 5.2 with Python 3.12.13
Command line parameters: --cores=2 -a AAAAAAAAAACAAAAAAAAAA --overlap=4 --trimmed-only --maximum-length=56 --minimum-length=31 --quality-cutoff=28 SRR29385971.selected.fastq.gz
Processing single-end reads on 2 cores ...

=== Summary ===

Total reads processed:                  42,580
Reads with adapters:                    42,242 (99.2%)

== Read fate breakdown ==
Reads that were too short:                  37 (0.1%)
Reads that were too long:                  758 (1.8%)
Reads discarded as untrimmed:               97 (0.2%)
Reads written (passing filters):        41,688 (97.9%)

Total basepairs processed:     6,387,000 bp
Quality-trimmed:                 205,519 bp (3.2%)
Total written (filtered):      2,017,413 bp (31.6%)

=== Adapter 1 ===

Sequence: AAAAAAAAAACAAAAAAAAAA; Type: regular 3'; Length: 21; Trimmed: 42242 times

Minimum overlap: 4
No. of allowed errors:
1-9 bp: 0; 10-19 bp: 1; 20-21 bp: 2

Bases preceding removed adapters:
  A: 7.3%
  C: 40.8%
  G: 37.4%
  T: 14.5%
  none/other: 0.0%

Overview of removed sequences
length	count	expect	max.err	error counts
4	6	166.3	0	6
5	14	41.6	0	14
6	8	10.4	0	8
7	3	2.6	0	3
8	7	0.6	0	7
9	3	0.2	0	3
10	3	0.0	1	1 2
11	2	0.0	1	2
12	3	0.0	1	2 1
13	2	0.0	1	1 1
14	1	0.0	1	1
15	5	0.0	1	2 3
16	6	0.0	1	2 4
17	5	0.0	1	3 2
18	5	0.0	1	2 3
19	14	0.0	1	11 3
20	141	0.0	2	110 31
21	299	0.0	2	205 91 3
22	65	0.0	2	39 25 1
23	15	0.0	2	5 9 1
24	5	0.0	2	1 3 1
25	4	0.0	2	2 2
26	2	0.0	2	0 2
27	3	0.0	2	0 3
28	5	0.0	2	2 3
29	30	0.0	2	26 4
30	14	0.0	2	5 9
31	16	0.0	2	3 8 5
32	36	0.0	2	9 24 3
33	14	0.0	2	5 8 1
34	2	0.0	2	1 1
35	8	0.0	2	5 2 1
36	10	0.0	2	4 6
37	12	0.0	2	9 2 1
38	3	0.0	2	2 1
39	5	0.0	2	2 3
40	18	0.0	2	13 3 2
41	5	0.0	2	4 0 1
42	9	0.0	2	5 4
43	3	0.0	2	0 3
44	6	0.0	2	4 0 2
45	13	0.0	2	9 4
46	3	0.0	2	0 3
47	11	0.0	2	6 5
48	19	0.0	2	16 1 2
49	22	0.0	2	20 2
50	4	0.0	2	4
51	28	0.0	2	26 2
52	16	0.0	2	10 4 2
53	4	0.0	2	1 3
54	4	0.0	2	1 2 1
55	26	0.0	2	22 4
56	119	0.0	2	90 24 5
57	44	0.0	2	35 8 1
58	30	0.0	2	24 4 2
59	31	0.0	2	25 5 1
60	25	0.0	2	19 6
61	60	0.0	2	42 16 2
62	385	0.0	2	341 38 6
63	169	0.0	2	132 33 4
64	650	0.0	2	607 38 5
65	98	0.0	2	82 15 1
66	129	0.0	2	116 9 4
67	73	0.0	2	49 24
68	95	0.0	2	84 8 3
69	54	0.0	2	44 8 2
70	36	0.0	2	28 8
71	49	0.0	2	40 7 2
72	70	0.0	2	52 15 3
73	90	0.0	2	20 50 20
74	23	0.0	2	6 10 7
75	65	0.0	2	3 30 32
76	8	0.0	2	1 3 4
77	12	0.0	2	0 6 6
78	6	0.0	2	3 3
79	43	0.0	2	13 20 10
80	8	0.0	2	1 4 3
81	7	0.0	2	4 2 1
82	16	0.0	2	15 1
83	13	0.0	2	11 1 1
84	49	0.0	2	42 6 1
85	275	0.0	2	261 13 1
86	587	0.0	2	551 36
87	1108	0.0	2	1073 35
88	523	0.0	2	504 19
89	49	0.0	2	47 1 1
90	8	0.0	2	7 1
91	3	0.0	2	2 0 1
92	3	0.0	2	0 2 1
93	10	0.0	2	2 6 2
94	16	0.0	2	10 4 2
95	98	0.0	2	81 16 1
96	526	0.0	2	439 72 15
97	1207	0.0	2	1017 154 36
98	2090	0.0	2	1862 179 49
99	2988	0.0	2	2768 209 11
100	4299	0.0	2	4011 273 15
101	4875	0.0	2	4536 320 19
102	6186	0.0	2	5783 383 20
103	5824	0.0	2	5392 403 29
104	4652	0.0	2	4282 343 27
105	1980	0.0	2	1749 208 23
106	737	0.0	2	644 79 14
107	279	0.0	2	228 41 10
108	159	0.0	2	137 15 7
109	170	0.0	2	156 10 4
110	77	0.0	2	64 9 4
111	34	0.0	2	27 4 3
112	15	0.0	2	12 3
113	12	0.0	2	12
114	11	0.0	2	10 1
115	6	0.0	2	5 1
116	2	0.0	2	2
117	3	0.0	2	3
118	2	0.0	2	1 0 1
119	2	0.0	2	1 1
120	1	0.0	2	1
123	1	0.0	2	0 1
